Image,Bird_Name,Irish_Name,Scientific_Name,Bird_Family
"[[[ 62  85 116]
  [ 61  84 115]
  [ 61  84 115]
  ...
  [ 99 124 144]
  [100 125 145]
  [101 126 146]]

 [[ 60  83 114]
  [ 60  83 114]
  [ 59  82 113]
  ...
  [100 125 145]
  [101 126 146]
  [102 127 147]]

 [[ 57  80 111]
  [ 57  80 111]
  [ 58  81 112]
  ...
  [102 127 147]
  [103 128 148]
  [104 129 149]]

 ...

 [[ 42  58  81]
  [ 43  59  82]
  [ 44  60  83]
  ...
  [ 68  91 123]
  [ 68  91 123]
  [ 68  91 123]]

 [[ 43  59  82]
  [ 44  60  83]
  [ 45  61  84]
  ...
  [ 69  92 124]
  [ 69  92 124]
  [ 69  92 124]]

 [[ 44  60  83]
  [ 45  61  84]
  [ 46  62  85]
  ...
  [ 70  93 125]
  [ 70  93 125]
  [ 70  93 125]]]",Shelduck,Seil-lacha,Tadorna tadorna,Ducks
"[[[ 70  41  23]
  [ 71  42  24]
  [ 72  44  23]
  ...
  [ 52  32  21]
  [ 47  27  16]
  [ 42  22  11]]

 [[ 71  42  24]
  [ 71  42  24]
  [ 72  44  23]
  ...
  [ 51  31  20]
  [ 47  27  16]
  [ 44  24  13]]

 [[ 73  45  24]
  [ 74  46  25]
  [ 73  45  24]
  ...
  [ 49  29  18]
  [ 48  28  17]
  [ 46  26  15]]

 ...

 [[111  72  33]
  [116  74  36]
  [120  78  40]
  ...
  [ 37  34  17]
  [ 37  34  17]
  [ 37  34  17]]

 [[118  69  36]
  [118  69  36]
  [123  73  40]
  ...
  [ 35  31  19]
  [ 34  30  18]
  [ 34  30  18]]

 [[118  69  36]
  [118  69  36]
  [123  73  40]
  ...
  [ 35  31  19]
  [ 34  30  18]
  [ 34  30  18]]]",Short-eared Owl,Ulchabhán réisc,Asio flammeus,Owls
"[[[105 117 129]
  [105 117 129]
  [105 117 129]
  ...
  [ 98 115 135]
  [ 98 115 135]
  [ 98 115 135]]

 [[105 117 129]
  [105 117 129]
  [105 117 129]
  ...
  [ 98 115 135]
  [ 98 115 135]
  [ 98 115 135]]

 [[105 117 129]
  [105 117 129]
  [105 117 129]
  ...
  [ 98 115 135]
  [ 98 115 135]
  [ 98 115 135]]

 ...

 [[ 99 115 131]
  [ 99 115 131]
  [ 99 115 130]
  ...
  [102 115 131]
  [102 115 131]
  [103 116 132]]

 [[101 114 130]
  [101 114 130]
  [101 114 130]
  ...
  [102 115 131]
  [102 115 131]
  [103 116 132]]

 [[101 114 130]
  [101 115 128]
  [101 115 128]
  ...
  [102 115 131]
  [102 115 131]
  [103 116 132]]]",Shoveler,Spadalach,Anas clypeata,Ducks
"[[[123 124 118]
  [120 121 115]
  [116 117 109]
  ...
  [113 115 114]
  [112 114 113]
  [112 114 113]]

 [[119 120 114]
  [117 118 112]
  [116 117 109]
  ...
  [113 115 114]
  [113 115 114]
  [113 115 114]]

 [[118 121 114]
  [117 120 113]
  [117 120 111]
  ...
  [113 115 114]
  [113 115 114]
  [113 115 114]]

 ...

 [[117  89  68]
  [114  87  66]
  [113  86  65]
  ...
  [162 146 157]
  [162 146 157]
  [163 147 158]]

 [[117  89  68]
  [115  87  66]
  [113  86  65]
  ...
  [163 147 158]
  [164 148 159]
  [164 148 159]]

 [[117  89  68]
  [115  87  66]
  [114  86  65]
  ...
  [165 149 160]
  [165 149 160]
  [165 149 160]]]",Siskin,Siscín,Carduelis spinus,Finches
"[[[108 115  48]
  [108 115  48]
  [108 115  48]
  ...
  [114 119  52]
  [111 116  49]
  [107 112  45]]

 [[108 115  48]
  [108 115  48]
  [108 115  48]
  ...
  [111 116  49]
  [109 114  47]
  [108 113  46]]

 [[108 115  48]
  [108 115  48]
  [108 115  48]
  ...
  [109 114  47]
  [110 115  48]
  [110 115  48]]

 ...

 [[ 72  82  32]
  [ 72  82  32]
  [ 71  81  31]
  ...
  [ 94 101  34]
  [ 94 101  34]
  [ 94 101  34]]

 [[ 72  82  32]
  [ 72  82  32]
  [ 71  81  31]
  ...
  [ 94 101  34]
  [ 94 101  34]
  [ 94 101  34]]

 [[ 72  82  32]
  [ 72  82  32]
  [ 71  81  31]
  ...
  [ 94 101  34]
  [ 94 101  34]
  [ 94 101  34]]]",Skylark,Fuiseog,Alauda arvensis,Skylarks
"[[[  8   3   0]
  [133 128 122]
  [161 154 146]
  ...
  [164 159 165]
  [164 159 165]
  [165 160 166]]

 [[  8   3   0]
  [134 127 121]
  [160 153 145]
  ...
  [164 159 165]
  [165 160 166]
  [165 160 166]]

 [[  7   2   0]
  [134 127 121]
  [161 152 145]
  ...
  [165 160 166]
  [165 160 166]
  [166 161 167]]

 ...

 [[  8   0   0]
  [140 128 130]
  [161 149 149]
  ...
  [146 162 185]
  [145 161 184]
  [144 160 183]]

 [[  6   2   1]
  [129 125 122]
  [157 154 149]
  ...
  [159 170 192]
  [158 169 191]
  [158 169 191]]

 [[  6   2   1]
  [129 125 122]
  [157 154 149]
  ...
  [160 171 193]
  [159 170 192]
  [158 169 191]]]",Slavonian Grebe,Foitheach cluasach,Podiceps auritus,Grebes
"[[[ 88 109 136]
  [ 87 108 135]
  [ 87 108 135]
  ...
  [ 44  57  74]
  [ 44  57  74]
  [ 44  57  74]]

 [[ 87 108 135]
  [ 87 108 135]
  [ 87 108 135]
  ...
  [ 44  57  74]
  [ 44  57  74]
  [ 44  57  74]]

 [[ 87 108 135]
  [ 87 108 135]
  [ 86 107 134]
  ...
  [ 44  57  74]
  [ 44  57  74]
  [ 44  57  74]]

 ...

 [[ 48  64  87]
  [ 49  65  88]
  [ 50  66  89]
  ...
  [ 55  76 103]
  [ 55  76 103]
  [ 55  76 103]]

 [[ 48  64  87]
  [ 46  62  85]
  [ 51  67  90]
  ...
  [ 55  76 103]
  [ 54  75 102]
  [ 55  76 103]]

 [[ 48  64  87]
  [ 46  62  85]
  [ 51  67  90]
  ...
  [ 55  76 103]
  [ 54  75 102]
  [ 55  76 103]]]",Smew,Síolta gheal,Mergellus albellus,Ducks
"[[[101 144 186]
  [101 144 186]
  [101 144 186]
  ...
  [163 150 106]
  [154 141  97]
  [147 134  92]]

 [[101 144 186]
  [101 144 186]
  [101 144 186]
  ...
  [174 161 117]
  [167 154 112]
  [155 142 100]]

 [[101 144 186]
  [101 144 186]
  [101 144 186]
  ...
  [179 166 122]
  [174 161 119]
  [164 151 109]]

 ...

 [[ 90 132 174]
  [ 90 132 174]
  [ 91 133 175]
  ...
  [ 52  56  23]
  [ 49  53  20]
  [ 49  53  18]]

 [[ 88 130 172]
  [ 89 131 173]
  [ 90 132 174]
  ...
  [ 55  59  26]
  [ 49  53  18]
  [ 47  51  16]]

 [[ 90 132 174]
  [ 90 132 174]
  [ 90 132 174]
  ...
  [ 57  58  24]
  [ 56  57  23]
  [ 56  58  21]]]",Snipe,Naoscach,Gallinago gallinago,Waders
"[[[129 147 159]
  [133 151 163]
  [138 156 168]
  ...
  [128 151 165]
  [127 150 164]
  [125 148 162]]

 [[129 147 159]
  [132 150 162]
  [134 152 164]
  ...
  [127 150 164]
  [127 150 164]
  [127 150 164]]

 [[133 151 163]
  [133 151 163]
  [132 150 162]
  ...
  [126 149 163]
  [128 151 165]
  [129 152 166]]

 ...

 [[172 134  98]
  [170 134 100]
  [170 135 105]
  ...
  [ 73  75  72]
  [ 69  71  68]
  [ 65  67  64]]

 [[175 136  97]
  [174 134  99]
  [170 134 102]
  ...
  [ 67  69  64]
  [ 66  68  63]
  [ 65  67  62]]

 [[184 142 102]
  [177 137 101]
  [167 131  97]
  ...
  [ 63  65  60]
  [ 63  66  59]
  [ 65  68  61]]]",Snow Bunting,Gealóg shneachta,Plectrophenax nivalis,Buntings
"[[[21 24 15]
  [22 25 16]
  [22 25 16]
  ...
  [60 64 67]
  [60 64 67]
  [60 64 67]]

 [[23 26 17]
  [23 26 17]
  [24 27 18]
  ...
  [61 65 68]
  [61 65 68]
  [61 65 68]]

 [[24 27 20]
  [25 28 21]
  [25 28 21]
  ...
  [62 66 69]
  [62 66 69]
  [62 66 69]]

 ...

 [[45 46 50]
  [45 46 50]
  [45 46 50]
  ...
  [55 56 58]
  [55 56 58]
  [55 56 58]]

 [[46 47 52]
  [46 47 52]
  [46 47 52]
  ...
  [55 56 58]
  [55 56 58]
  [55 56 58]]

 [[49 50 55]
  [49 50 55]
  [49 50 55]
  ...
  [56 57 59]
  [56 57 59]
  [56 57 59]]]",Snow Goose,Gé Shneachta,Anser caerulescens,Geese
"[[[ 22  14  12]
  [ 22  14  12]
  [ 22  14  12]
  ...
  [ 25  38  28]
  [ 25  38  28]
  [ 25  38  28]]

 [[ 22  14  12]
  [ 22  14  12]
  [ 22  14  12]
  ...
  [ 25  38  28]
  [ 25  38  28]
  [ 25  38  28]]

 [[ 22  14  12]
  [ 22  14  12]
  [ 22  14  12]
  ...
  [ 26  39  29]
  [ 25  38  28]
  [ 25  38  28]]

 ...

 [[121 122  88]
  [122 123  89]
  [126 125  94]
  ...
  [ 38  57  72]
  [ 37  59  73]
  [ 38  60  74]]

 [[121 122  88]
  [122 123  89]
  [126 125  94]
  ...
  [ 37  56  71]
  [ 36  58  72]
  [ 37  59  73]]

 [[121 122  88]
  [123 124  90]
  [126 125  94]
  ...
  [ 36  55  70]
  [ 36  58  72]
  [ 36  58  72]]]",Snowy Owl,Ulchabhán sneachtúil,Bubo scandiaca,Owls
"[[[ 28  82  30]
  [ 28  82  30]
  [ 29  82  30]
  ...
  [ 60 106  59]
  [ 59 107  59]
  [ 59 107  57]]

 [[ 28  82  30]
  [ 28  82  30]
  [ 30  83  31]
  ...
  [ 60 106  59]
  [ 59 107  59]
  [ 59 107  59]]

 [[ 28  82  30]
  [ 29  83  31]
  [ 30  83  31]
  ...
  [ 59 107  59]
  [ 60 108  60]
  [ 59 109  60]]

 ...

 [[ 95 161  97]
  [ 96 162  98]
  [ 98 164 102]
  ...
  [141 179 128]
  [141 179 128]
  [142 180 129]]

 [[ 92 159  92]
  [ 96 161  97]
  [ 97 162  98]
  ...
  [139 180 124]
  [140 181 125]
  [140 181 125]]

 [[ 92 159  92]
  [ 96 161  97]
  [ 97 162  98]
  ...
  [139 180 124]
  [140 181 125]
  [140 181 125]]]",Song Thrush,Smólach ceoil,Turdus philomelos,Thrushes
"[[[ 28  86 136]
  [ 27  83 134]
  [ 26  82 131]
  ...
  [ 49 113 177]
  [ 47 111 173]
  [ 47 111 173]]

 [[ 27  85 135]
  [ 27  83 134]
  [ 25  81 132]
  ...
  [ 42 106 170]
  [ 41 105 167]
  [ 43 104 167]]

 [[ 27  85 135]
  [ 27  83 134]
  [ 25  81 132]
  ...
  [ 40 101 166]
  [ 38  99 162]
  [ 37  98 161]]

 ...

 [[ 27  75 113]
  [ 28  73 112]
  [ 27  71 110]
  ...
  [ 10  51  83]
  [ 11  50  83]
  [ 10  49  82]]

 [[ 26  74 112]
  [ 27  72 111]
  [ 27  71 110]
  ...
  [ 10  51  83]
  [ 11  50  83]
  [ 10  49  82]]

 [[ 26  74 112]
  [ 27  72 111]
  [ 26  70 109]
  ...
  [ 10  51  83]
  [ 11  50  83]
  [ 10  49  82]]]",Sooty Shearwater,Cánóg dhorcha,Sooty Shearwater,Tubenoses
"[[[246 246 244]
  [246 246 244]
  [246 247 242]
  ...
  [250 244 244]
  [250 244 244]
  [250 244 244]]

 [[246 246 244]
  [246 246 244]
  [247 246 244]
  ...
  [250 244 244]
  [250 244 244]
  [250 244 244]]

 [[246 246 244]
  [247 246 244]
  [247 246 244]
  ...
  [250 244 244]
  [250 244 244]
  [250 244 244]]

 ...

 [[250 244 244]
  [250 244 244]
  [250 244 244]
  ...
  [250 244 244]
  [250 244 244]
  [250 244 244]]

 [[250 244 244]
  [250 244 244]
  [250 244 244]
  ...
  [250 244 244]
  [250 244 244]
  [250 244 244]]

 [[250 244 244]
  [250 244 244]
  [250 244 244]
  ...
  [250 244 244]
  [250 244 244]
  [250 244 244]]]",Sparrowhawk,Spioróg,Accipiter nisus,Raptors
"[[[137 135 120]
  [137 135 120]
  [137 135 120]
  ...
  [117 118 104]
  [118 119 105]
  [121 122 108]]

 [[138 136 121]
  [137 135 120]
  [137 135 120]
  ...
  [117 118 104]
  [119 120 106]
  [121 122 108]]

 [[138 136 121]
  [137 135 120]
  [137 135 120]
  ...
  [119 120 106]
  [120 121 107]
  [122 123 109]]

 ...

 [[147 148 132]
  [147 148 132]
  [147 148 132]
  ...
  [160 161 147]
  [161 162 148]
  [161 162 148]]

 [[146 147 131]
  [146 147 131]
  [146 147 131]
  ...
  [160 161 147]
  [161 162 148]
  [161 162 148]]

 [[144 147 130]
  [144 147 130]
  [144 147 130]
  ...
  [160 161 147]
  [160 161 147]
  [161 162 148]]]",Spotted Flycatcher,Cuilire liath,Musciapa striata,Flycatchers (chats)
"[[[152 162 172]
  [152 162 172]
  [152 162 172]
  ...
  [131 137 149]
  [131 137 149]
  [131 137 149]]

 [[152 162 172]
  [152 162 172]
  [152 162 172]
  ...
  [131 137 149]
  [131 137 149]
  [131 137 149]]

 [[152 162 172]
  [152 162 172]
  [152 162 172]
  ...
  [131 137 149]
  [131 137 149]
  [131 137 149]]

 ...

 [[141 151 161]
  [141 151 161]
  [141 151 161]
  ...
  [132 136 145]
  [130 134 143]
  [117 121 132]]

 [[141 151 161]
  [141 151 161]
  [141 151 161]
  ...
  [125 129 138]
  [113 117 126]
  [116 120 131]]

 [[142 152 162]
  [141 151 161]
  [141 151 161]
  ...
  [124 128 137]
  [124 128 137]
  [123 127 138]]]",Spotted Redshank,Cosdeargán breac,Tringa erythropus,Sandpipers
"[[[196 200 209]
  [191 195 204]
  [187 191 200]
  ...
  [133 140 159]
  [130 137 156]
  [129 136 155]]

 [[191 195 204]
  [190 194 203]
  [189 193 202]
  ...
  [128 135 154]
  [124 131 150]
  [123 130 149]]

 [[187 191 200]
  [189 193 202]
  [192 196 205]
  ...
  [132 139 158]
  [131 138 157]
  [131 138 157]]

 ...

 [[234 235 230]
  [236 237 232]
  [239 240 235]
  ...
  [204 168  72]
  [208 171  67]
  [209 171  64]]

 [[234 235 230]
  [236 237 232]
  [239 240 235]
  ...
  [208 173  73]
  [211 174  67]
  [209 171  60]]

 [[234 235 230]
  [236 237 232]
  [239 240 235]
  ...
  [201 166  64]
  [200 162  53]
  [191 154  40]]]",Starling,Druid,Sturnus vulgaris,Starling
"[[[148 163 186]
  [148 163 186]
  [148 163 186]
  ...
  [150 164 190]
  [150 165 188]
  [150 165 188]]

 [[148 163 186]
  [148 163 186]
  [148 163 186]
  ...
  [150 164 190]
  [150 165 188]
  [150 165 188]]

 [[148 163 186]
  [148 163 186]
  [148 163 186]
  ...
  [150 164 190]
  [150 165 188]
  [150 165 188]]

 ...

 [[101  94  78]
  [100  93  77]
  [ 97  90  74]
  ...
  [181 166 143]
  [181 166 143]
  [181 166 143]]

 [[100  93  77]
  [ 99  92  76]
  [ 97  90  74]
  ...
  [183 168 145]
  [183 168 145]
  [183 168 145]]

 [[ 98  91  75]
  [ 97  90  74]
  [ 96  89  73]
  ...
  [184 169 146]
  [185 170 147]
  [185 170 147]]]",Stock Dove,Colm gorm,Columba oenas,Pigeons & Doves
"[[[ 31  38   7]
  [ 33  40   9]
  [ 35  42  11]
  ...
  [ 61  61  37]
  [ 64  64  40]
  [ 66  66  42]]

 [[ 28  35   4]
  [ 29  36   5]
  [ 31  38   7]
  ...
  [ 62  62  38]
  [ 63  63  39]
  [ 63  63  39]]

 [[ 28  34   6]
  [ 29  35   7]
  [ 30  36   8]
  ...
  [ 63  63  39]
  [ 62  62  38]
  [ 61  61  37]]

 ...

 [[105  91  56]
  [105  91  56]
  [104  90  55]
  ...
  [ 83  75  62]
  [ 81  73  60]
  [ 79  71  58]]

 [[106  92  57]
  [106  92  57]
  [106  92  57]
  ...
  [ 85  77  64]
  [ 82  74  61]
  [ 80  72  59]]

 [[106  92  57]
  [106  92  57]
  [107  93  58]
  ...
  [ 88  80  67]
  [ 86  78  65]
  [ 84  76  63]]]",Stonechat,Caislín cloch,Saxicola torquata,Chats
"[[[166 172 194]
  [166 172 194]
  [166 172 194]
  ...
  [177 182 202]
  [181 182 203]
  [181 182 203]]

 [[166 172 194]
  [166 172 194]
  [166 172 194]
  ...
  [177 182 202]
  [181 182 203]
  [181 182 203]]

 [[167 174 193]
  [167 174 193]
  [167 174 193]
  ...
  [177 182 202]
  [180 181 202]
  [180 181 202]]

 ...

 [[162 170 189]
  [163 171 190]
  [164 172 191]
  ...
  [113 128 159]
  [108 123 152]
  [108 123 152]]

 [[164 172 191]
  [165 173 192]
  [166 174 193]
  ...
  [116 131 162]
  [119 133 162]
  [119 133 162]]

 [[165 172 191]
  [167 174 193]
  [168 175 194]
  ...
  [122 137 168]
  [123 137 166]
  [123 137 166]]]",Storm Petrel,Guairdeall,Hydrobates pelagicus,Tubenoses
"[[[ 81 107 142]
  [ 86 112 147]
  [ 91 117 152]
  ...
  [ 95 121 154]
  [ 96 122 155]
  [ 97 123 156]]

 [[ 86 115 149]
  [ 89 118 152]
  [ 95 121 156]
  ...
  [ 98 124 157]
  [ 99 125 158]
  [100 126 159]]

 [[ 95 124 158]
  [ 95 124 158]
  [ 99 125 160]
  ...
  [105 129 163]
  [106 130 164]
  [107 131 165]]

 ...

 [[ 63  83 107]
  [ 63  83 107]
  [ 61  83 104]
  ...
  [ 81 111 135]
  [ 84 114 140]
  [ 86 116 142]]

 [[ 64  84 108]
  [ 63  83 107]
  [ 62  84 105]
  ...
  [ 72 102 126]
  [ 74 104 130]
  [ 76 106 132]]

 [[ 66  86 110]
  [ 65  85 109]
  [ 63  85 106]
  ...
  [ 64  94 118]
  [ 65  95 121]
  [ 67  97 123]]]",Surf Scoter,Scótar toinne,Mellanitta perspicillata,Ducks
"[[[166 164  90]
  [166 164  90]
  [165 162  91]
  ...
  [140 143 160]
  [140 143 160]
  [140 143 160]]

 [[166 164  90]
  [165 162  91]
  [165 162  91]
  ...
  [138 144 160]
  [140 143 160]
  [140 143 160]]

 [[165 162  91]
  [165 162  91]
  [165 162  93]
  ...
  [138 144 158]
  [140 143 158]
  [140 143 158]]

 ...

 [[197 227 175]
  [197 227 175]
  [196 228 178]
  ...
  [153 155 168]
  [157 161 173]
  [159 162 177]]

 [[196 226 174]
  [197 227 175]
  [195 228 175]
  ...
  [149 151 164]
  [152 154 167]
  [154 156 169]]

 [[195 225 173]
  [196 226 174]
  [194 227 174]
  ...
  [147 146 160]
  [146 148 161]
  [145 147 160]]]",Swallow,Fáinleog,Hirundo rustica,Swallows & Martins
"[[[ 86 141 197]
  [ 85 140 196]
  [ 86 138 195]
  ...
  [ 93 139 198]
  [ 93 139 198]
  [ 88 134 193]]

 [[ 88 140 197]
  [ 87 139 196]
  [ 86 138 195]
  ...
  [ 96 142 201]
  [ 96 142 201]
  [ 92 138 197]]

 [[ 89 141 198]
  [ 89 141 198]
  [ 88 140 197]
  ...
  [ 91 140 198]
  [ 91 140 198]
  [ 88 137 195]]

 ...

 [[ 91 137 196]
  [ 90 136 195]
  [ 89 135 194]
  ...
  [100 144 205]
  [ 93 137 198]
  [ 94 138 199]]

 [[ 94 140 199]
  [ 90 136 195]
  [ 87 133 192]
  ...
  [ 95 139 200]
  [ 96 140 201]
  [ 91 135 196]]

 [[ 94 140 199]
  [ 90 136 195]
  [ 87 133 192]
  ...
  [ 95 139 200]
  [ 96 140 201]
  [ 91 135 196]]]",Swift,Gabhlán gaoithe,Apus apus,Swift
"[[[204 208 217]
  [204 208 217]
  [204 208 217]
  ...
  [156 153 136]
  [154 151 134]
  [153 150 133]]

 [[204 208 217]
  [204 208 217]
  [204 208 217]
  ...
  [157 154 137]
  [155 152 135]
  [153 150 131]]

 [[205 209 218]
  [205 209 218]
  [205 209 218]
  ...
  [158 155 138]
  [155 152 133]
  [153 150 131]]

 ...

 [[168 155 136]
  [168 155 136]
  [168 155 136]
  ...
  [160 161 165]
  [160 161 165]
  [160 161 165]]

 [[168 155 136]
  [168 155 136]
  [169 156 137]
  ...
  [162 163 167]
  [161 162 166]
  [161 162 166]]

 [[168 155 138]
  [168 155 138]
  [169 156 139]
  ...
  [162 163 167]
  [162 163 167]
  [162 163 167]]]",Teal,Praslacha,Anas crecca,Ducks
"[[[130 140 139]
  [130 140 139]
  [129 139 138]
  ...
  [138 150 150]
  [138 150 150]
  [138 150 150]]

 [[130 140 139]
  [130 140 139]
  [129 139 138]
  ...
  [138 150 150]
  [138 150 150]
  [138 150 150]]

 [[130 140 139]
  [129 139 138]
  [129 139 138]
  ...
  [138 150 150]
  [138 150 150]
  [138 150 150]]

 ...

 [[134 129 109]
  [133 128 108]
  [147 142 122]
  ...
  [100  94  80]
  [ 97  91  77]
  [ 96  90  78]]

 [[129 124 104]
  [127 122 102]
  [139 134 114]
  ...
  [ 89  81  68]
  [ 88  80  67]
  [ 91  83  72]]

 [[124 119  99]
  [123 118  98]
  [133 128 108]
  ...
  [ 96  86  74]
  [103  93  81]
  [113 103  93]]]",Tree Sparrow,Gealbhainn crann,Passer montanus,Sparrows
"[[[ 95 101  87]
  [ 96 102  88]
  [ 96 102  90]
  ...
  [ 75  76  42]
  [ 76  77  43]
  [ 77  78  44]]

 [[ 95 101  87]
  [ 96 102  88]
  [ 96 102  90]
  ...
  [ 76  77  43]
  [ 77  78  44]
  [ 77  78  44]]

 [[ 95 101  87]
  [ 96 102  88]
  [ 96 102  90]
  ...
  [ 76  77  43]
  [ 77  78  44]
  [ 77  78  44]]

 ...

 [[120 120  86]
  [117 117  83]
  [113 113  79]
  ...
  [ 53  57  32]
  [ 52  56  31]
  [ 51  55  30]]

 [[121 118  83]
  [118 115  80]
  [114 111  76]
  ...
  [ 53  57  32]
  [ 53  57  32]
  [ 52  56  31]]

 [[122 118  81]
  [119 115  78]
  [113 111  73]
  ...
  [ 54  58  33]
  [ 54  58  33]
  [ 54  58  33]]]",Treecreeper,Snag,Certhia familiaris,Treecreeper
"[[[159 159 157]
  [159 159 157]
  [159 159 157]
  ...
  [139 140 144]
  [116 115 120]
  [252 251 255]]

 [[158 158 156]
  [158 158 156]
  [158 158 156]
  ...
  [138 139 143]
  [116 115 120]
  [252 251 255]]

 [[157 157 155]
  [157 157 155]
  [157 157 155]
  ...
  [137 138 142]
  [115 114 119]
  [253 252 255]]

 ...

 [[149 151 150]
  [149 151 150]
  [148 150 149]
  ...
  [109 112 117]
  [ 78  81  86]
  [249 252 255]]

 [[150 150 150]
  [150 150 150]
  [150 150 150]
  ...
  [103 106 113]
  [ 72  75  82]
  [248 251 255]]

 [[150 150 150]
  [150 150 150]
  [150 150 150]
  ...
  [ 98 103 109]
  [ 67  72  78]
  [245 250 255]]]",Tufted Duck,Lacha bhadánach,Aythya fuligula,Ducks
"[[[154 155 150]
  [154 155 150]
  [154 155 150]
  ...
  [191 193 180]
  [189 191 178]
  [184 186 173]]

 [[155 156 151]
  [155 156 151]
  [155 156 151]
  ...
  [191 193 180]
  [190 192 179]
  [185 187 174]]

 [[156 157 152]
  [156 157 152]
  [155 156 151]
  ...
  [190 192 179]
  [188 190 177]
  [184 186 173]]

 ...

 [[104 101  96]
  [104 101  96]
  [104 101  96]
  ...
  [ 92  91  96]
  [ 95  94  99]
  [ 96  95 100]]

 [[103 100  95]
  [104 101  96]
  [104 101  96]
  ...
  [ 96  95 100]
  [ 98  97 102]
  [ 97  96 101]]

 [[103 100  95]
  [103 100  95]
  [103 100  95]
  ...
  [100  99 104]
  [101 100 105]
  [ 96  95 100]]]",Turnstone,Piardálaí trá,Arenaria interpres,Turnstone
"[[[148 191  84]
  [147 190  83]
  [146 189  81]
  ...
  [132 165  74]
  [130 164  69]
  [130 164  69]]

 [[145 191  83]
  [145 191  82]
  [144 190  81]
  ...
  [131 166  74]
  [130 164  69]
  [130 164  69]]

 [[142 188  79]
  [142 188  79]
  [141 188  76]
  ...
  [131 166  76]
  [134 163  70]
  [134 163  70]]

 ...

 [[112 154  18]
  [107 149  15]
  [106 147  15]
  ...
  [103 137  40]
  [103 132  40]
  [101 130  38]]

 [[113 154  22]
  [109 150  20]
  [108 149  21]
  ...
  [114 144  48]
  [107 136  44]
  [106 135  43]]

 [[115 156  26]
  [110 151  23]
  [109 149  26]
  ...
  [118 145  52]
  [111 140  48]
  [109 138  46]]]",Turtle Dove,Fearán,Streptopelia turtur,Pigeons & Doves
"[[[156 192  70]
  [156 192  70]
  [158 193  73]
  ...
  [230 229 183]
  [227 226 180]
  [224 223 177]]

 [[157 193  71]
  [158 194  72]
  [159 194  74]
  ...
  [233 232 186]
  [231 230 184]
  [229 228 182]]

 [[158 194  72]
  [159 195  73]
  [160 195  75]
  ...
  [235 234 188]
  [235 234 188]
  [234 233 187]]

 ...

 [[127  95  96]
  [123  91  92]
  [122  90  91]
  ...
  [255 255 250]
  [254 255 249]
  [253 254 248]]

 [[135 103 104]
  [130  98  99]
  [126  94  95]
  ...
  [250 251 245]
  [247 248 242]
  [246 247 241]]

 [[147 113 114]
  [140 106 107]
  [131  99 100]
  ...
  [244 245 239]
  [240 239 234]
  [238 237 232]]]",Twite,Gleoiseach sléibhe,Carduelis flavirostris,Finches
"[[[131 124 105]
  [139 132 114]
  [117 110  94]
  ...
  [127 103  79]
  [125  99  72]
  [124  97  68]]

 [[141 134 116]
  [158 151 133]
  [150 144 128]
  ...
  [118  96  73]
  [122  98  74]
  [126 100  75]]

 [[138 131 115]
  [154 148 132]
  [147 141 127]
  ...
  [145 128 110]
  [130 109  90]
  [115  94  73]]

 ...

 [[ 70 151 216]
  [ 72 153 218]
  [ 65 146 211]
  ...
  [  9  86 168]
  [  6  83 165]
  [  3  80 162]]

 [[ 90 172 230]
  [ 92 174 232]
  [ 84 166 224]
  ...
  [ 38 117 194]
  [ 29 108 185]
  [ 22 101 178]]

 [[ 59 142 194]
  [ 56 139 191]
  [ 75 158 210]
  ...
  [ 65 148 218]
  [ 61 144 214]
  [ 56 139 209]]]",Velvet Scoter,Sceadach,Mellanitta fusca,Ducks
"[[[189 179 170]
  [208 195 186]
  [144 128 115]
  ...
  [169 130 101]
  [188 147 119]
  [199 155 130]]

 [[ 99  89  79]
  [ 88  76  64]
  [ 75  59  44]
  ...
  [178 139 110]
  [188 147 119]
  [191 147 122]]

 [[118 105  96]
  [103  89  78]
  [110  92  78]
  ...
  [177 138 109]
  [186 145 117]
  [187 143 118]]

 ...

 [[198 224 135]
  [201 227 138]
  [203 229 142]
  ...
  [102 102 100]
  [102 102 102]
  [ 97  97  97]]

 [[201 227 140]
  [203 228 144]
  [206 231 148]
  ...
  [128 129 124]
  [128 130 127]
  [120 122 119]]

 [[201 227 140]
  [204 229 145]
  [208 233 150]
  ...
  [134 135 130]
  [146 148 143]
  [148 153 149]]]",Water Rail,Rálóg uisce,Rallus aquaticus,Crakes & Rails
"[[[130 167 209]
  [131 168 210]
  [131 168 210]
  ...
  [121 158 203]
  [121 158 203]
  [121 158 203]]

 [[132 169 211]
  [132 169 211]
  [132 169 211]
  ...
  [124 161 206]
  [124 161 206]
  [125 162 207]]

 [[134 171 213]
  [133 170 212]
  [132 169 211]
  ...
  [124 161 206]
  [125 162 207]
  [126 163 208]]

 ...

 [[142 177 219]
  [135 170 212]
  [134 169 211]
  ...
  [129 166 208]
  [131 168 210]
  [132 169 211]]

 [[139 174 216]
  [134 169 211]
  [135 170 212]
  ...
  [129 166 208]
  [131 168 210]
  [132 169 211]]

 [[139 174 216]
  [135 170 212]
  [137 172 214]
  ...
  [129 166 208]
  [131 168 210]
  [133 170 212]]]",Waxwing,Síodeiteach,Bombycilla garrulus,Waxwings
